Source_id,Sentence_en
505,"Now, we have to the the end of the end of the end of the end of the end"
506,Click on a new Budget to to the <unk>
507,"Let us summarize. In this tutorial, we learnt learnt we learnt learnt learnt we learnt we learnt we learnt we learnt we learnt we learnt we learnt we learnt we learnt we learnt we learnt we learnt we learnt we learnt we learnt we learnt we learnt we learnt learnt"
508,<unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk>
509,<unk>
510,<unk> <unk> <unk> <unk> <unk> or <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk>
511,And on the and and and
512,"""And he said unto him, and said unto him, and said unto him, and said unto him, <unk>"
513,<unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk>
514,"""And the the <unk> of the <unk> of the <unk> of the <unk> of the <unk> of the <unk> of the <unk> of the <unk> of the <unk> of the <unk> of the <unk> of the <unk> of the <unk> of the <unk>"
515,<unk> One who is the <unk> of <unk>
516,The is is is the the <unk> is the <unk> and the the <unk> and the <unk> and the <unk> is the <unk> and the <unk> and the <unk> and the <unk> is the <unk>
517,"""And he said unto him, and said unto him, and the <unk> and <unk> and the <unk> and <unk> and <unk> <unk> and <unk> and <unk> and <unk>"
518,<unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk>
519,Go to a new Budget to <unk> to the <unk> to the <unk>
520,"""And the <unk> and <unk> and <unk> and the <unk> and <unk> and <unk>"
521,<unk> <unk> <unk> <unk> <unk>
522,<unk> <unk> <unk> <unk>
523,<unk> <unk> <unk> <unk> <unk> <unk>
524,And we have used to modify <unk> and <unk> <unk>
525,<unk> <unk> <unk> <unk> <unk>
526,Then <unk> <unk>
527,The Krishna placed in the <unk> between
528,We will type the <unk>
529,You are <unk>
530,Those are <unk>
531,Click on Add button at the bottom right.
532,Select the <unk> select select <unk> select <unk>
533,Then we have to create a <unk> as <unk> <unk> <unk> <unk>
534,<unk> <unk> <unk> and <unk> and <unk> and <unk>
535,Click on Click on the <unk> button at the <unk> button at the <unk> button at the <unk>
536,"""But I have not <unk> not <unk> not <unk> not <unk> not <unk> <unk>"
537,"""But I have not the <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk>"
538,We we have to the end
539,Boy displays kindness in that.
540,"""And the <unk> of the <unk> of the <unk> of the <unk> of the <unk> of the <unk> of the <unk> of the <unk> of the <unk> of <unk>"
541,"""But the <unk> of the <unk> of the <unk> of the <unk> of the <unk> of the <unk> of the <unk> of the <unk> of the <unk> of the <unk> of the <unk> of the <unk> of the <unk> of the <unk> of the <unk> of the <unk> of the"
542,<unk> the <unk> the <unk> and the <unk> and the <unk> and the <unk> and the <unk> and the <unk> <unk> <unk>
543,We we have not we have not we have to the <unk> we have to the <unk> we have to the <unk>
544,"""And he he taught and he he he he he he he he he he he he he he he he he he he he he he he he he he he he he he he he he he he he he he he he he he he he he"
545,Boy displays trust in these all.
546,<unk> One who is the <unk> <unk> <unk> <unk> <unk> <unk>
547,"Now, let us learn about how to <unk>"
548,The is is is a <unk> is a <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk>
549,<unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk>
550,We we have created a constructor in this tutorial.
551,<unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk>
552,"So, I will type the equal to i equal to modify <unk> and <unk> and <unk> and <unk> and <unk> and <unk>"
553,<unk> <unk>
554,<unk> <unk> <unk>
555,"Now, let us now the the <unk> <unk>"
556,<unk> How is how to <unk>
557,What is <unk>
558,Go to the to to the
559,<unk> <unk> is the <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk>
560,Let us come to the <unk>
561,Note that we have to the the <unk> of the <unk> of the <unk> of the <unk> of the <unk> of the <unk> of this website.
562,"""And he said unto you, that he that he that he that he that he that he he that he that he that he that he that he that he that he that he that he that he that he that he that he that he that he that he"
563,"So, is So,"
564,You all the cloth.
565,<unk> <unk> <unk> <unk> and <unk> and <unk>
566,<unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk>
567,<unk> <unk>
568,<unk> not indicators not
569,"""For we have heard the <unk> of the <unk> of the <unk> of the <unk> of the <unk> of the <unk> of the <unk> of the <unk> of <unk>"
570,Let us start with the introduction
571,If you wish you wish to the <unk> of the <unk> of the <unk> of the <unk> of <unk>
572,The Spoken Tutorial Project funded certificates certificates certificates certificates certificates certificates certificates certificates certificates certificates certificates certificates certificates certificates certificates certificates certificates certificates certificates certificates certificates certificates certificates certificates certificates certificates certificates certificates certificates certificates certificates certificates certificates certificates certificates certificates certificates certificates certificates certificates certificates certificates certificates certificates certificates
573,<unk> <unk> <unk> <unk> <unk> <unk> <unk>
574,Here is an assignment
575,This is is the <unk> <unk>
576,<unk> <unk> <unk> <unk> <unk> <unk>
577,"""And he said unto him, and said unto him, and said unto him, and said unto him, and said unto him, and said unto him, <unk>"
578,4. <unk> the <unk> of the <unk> of the <unk> of the <unk> of <unk>
579,<unk> <unk> <unk> and <unk> and <unk>
580,<unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk>
581,Here we want to the <unk> <unk> <unk> <unk> <unk> <unk> Press Enter.
582,Here the here.
583,<unk> <unk> <unk> <unk>
584,These are <unk>
585,<unk> <unk> the <unk> <unk> <unk> <unk>
586,Type <unk> <unk> <unk> <unk>
587,We can can use to the can can use to the
588,What What What you ?
589,<unk> is is the <unk> <unk> <unk> <unk> <unk> <unk>
590,Click on Add button button at the bottom right.
591,Then click on Save button at the bottom right.
592,"So, I have not is not <unk> but I have not <unk>"
593,<unk> <unk> <unk> and <unk> and <unk>
594,I have already written in the
595,<unk> <unk> <unk>
596,We will learn about the <unk>
597,<unk> <unk> <unk> <unk> <unk> <unk>
598,<unk> the <unk> of the <unk> of the <unk> of the <unk> of the <unk> of the <unk> <unk> <unk> <unk>
599,And I have I have to the I have I have I have I have to the <unk> I have I have to the <unk>
600,The <unk> is the the <unk> of the <unk>
601,<unk> <unk> <unk> <unk> <unk>
602,You can also have to the your <unk>
603,Click on the drop-down click on the right.
604,"""But ye shall not the <unk> but but the <unk> but"
605,<unk> <unk> <unk> <unk>
606,The is is the main method
607,You can use any to access to access
608,This is a <unk> the <unk> <unk> <unk> <unk> <unk>
609,"""After reading this lesson,"
610,"If not, to the to the <unk>"
611,<unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk>
612,<unk> <unk>
613,The we will learn about how to create a <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk>
614,<unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk>
615,Boy displays kindness in these all.
616,<unk> <unk> and <unk> and <unk> and <unk> and <unk>
617,And <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk>
618,<unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk>
619,<unk> is <unk> <unk> <unk> <unk>
620,<unk> One who is the <unk> of the <unk> of the <unk> of <unk>
621,This is <unk>
622,<unk> not indicators not <unk> not <unk>
623,<unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk>
624,This is is the value of the value of the
625,<unk> <unk>
626,"""And I say unto him, Verily I say unto him, Verily I say unto him, and I say unto him, and I say unto him, and I say unto him, and I say unto him, and the <unk> of the <unk>"
627,And the <unk> and <unk> and <unk> and <unk> and <unk> and <unk> and <unk> and <unk> and <unk> and <unk> and <unk> and <unk> and <unk> and <unk> and <unk> and <unk> and <unk> and <unk> and <unk> and <unk> and <unk> and <unk> and <unk> and <unk> and
628,<unk> <unk> <unk>
629,<unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk>
630,The Spoken Tutorial Project on Moodle 3.3 and Moodle 3.3 and Moodle 3.3
631,<unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk>
632,In the <unk> <unk> <unk> <unk> <unk> <unk> Press Enter.
633,You are <unk>
634,<unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk>
635,You all spoke
636,<unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk>
637,<unk> <unk> of your <unk> of your <unk> <unk> <unk>
638,"Now, let us see how to execute the program in C++."
639,"Click on the panel, icon on the panel,"
640,"""And he said unto him, and said unto him, and said unto him, and said unto him, and the <unk> of the <unk> of the <unk> of the <unk> of the <unk> of the <unk> of the <unk> of the <unk> of the <unk> of the <unk> of the <unk>"
641,"To record this tutorial, I am using: Ubuntu Linux OS 16.04"
642,<unk> <unk> <unk> <unk> <unk>
643,<unk> <unk> <unk> <unk> <unk>
644,<unk> the <unk> of the <unk> of the <unk> of the <unk> of the <unk> of the <unk> of the <unk> of the <unk>
645,"This is this tutorial, you should be the <unk> <unk> <unk>"
646,"""And he said unto him, Verily I say unto him, and the <unk> of the <unk> of the <unk> of the <unk> of the <unk>"
647,<unk> <unk> <unk> <unk>
648,<unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk>
649,<unk> the <unk> of the <unk> of the <unk> of the <unk> of the <unk>
650,<unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk>
651,Go to the <unk> and to the <unk>
652,"In this tutorial, we will learn how to modify the and and and and the and and and and <unk> and <unk>"
653,<unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk>
654,<unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk>
655,This is a <unk>
656,<unk> and <unk> and <unk> and <unk> and <unk> and <unk> and <unk> and <unk> and <unk> and <unk> and <unk> and <unk> and <unk> and <unk> and <unk> and <unk> and <unk> and <unk> and <unk> and <unk> and <unk> and <unk> and <unk> and <unk> and <unk> and
657,Click on the and click on the
658,It is a <unk> <unk> <unk> <unk> <unk>
659,<unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk>
660,You may <unk>
661,Let us FrontAccounting
662,<unk> <unk> is not <unk> <unk> <unk> and <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk>
663,"In this tutorial, we will learn how to learn how in this series."
664,<unk> <unk> the <unk> of the <unk> of the <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk>
665,"""But I say unto him, Verily I say unto thee, or <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk>"
666,The is is the <unk> between <unk> <unk> <unk> <unk> <unk> <unk>
667,Click on the and click on and click on Save.
668,This will type the <unk> <unk> <unk> <unk>
669,"""And Jesus answered unto him, Verily I say unto the <unk> of the <unk> of the <unk>"
670,"Now, let me click on the and run to the program."
671,"""And he was the <unk> of the <unk> of the <unk> of the <unk> of the <unk> of the <unk> of the <unk> of the <unk> of his <unk>"
672,It is a <unk> <unk>
673,"""Then said unto him, and said unto him, <unk> and said unto the <unk> of <unk>"
674,"""And the <unk> of the <unk> of the <unk> of the <unk> of the <unk> of the <unk> of the <unk> of the <unk> of the <unk> of the <unk> of the <unk> of the <unk> of the <unk> of the <unk> of the <unk> of the <unk> of the"
675,<unk> <unk> <unk> <unk> <unk> <unk> <unk> and <unk> and <unk> <unk> and <unk> <unk> <unk> and <unk> <unk> and <unk> <unk> <unk> and <unk> <unk> <unk> and <unk> <unk> <unk> and <unk> <unk> <unk> and <unk> <unk> and <unk> <unk> and <unk> <unk> and <unk> <unk> <unk> and <unk>
676,<unk> <unk> <unk> <unk>
677,"In this tutorial, we have learnt how to this tutorial"
678,"""And they heard him and <unk> him and <unk> him and <unk> and <unk> and <unk> and <unk> and <unk> him"
679,"""And they were the <unk> of the <unk> of the <unk> of the <unk> of the <unk> of the <unk> of the <unk> of the <unk> of the <unk> of the <unk> of the <unk> of the <unk> of the <unk> of the <unk> of the <unk> of the <unk>"
680,<unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk>
681,Note that we have to the the equal to the equal to n plus <unk>
682,• Keep the palms and the the and the head and the palms and the head and the palms and the head and the head and the head and the head and the <unk> and the the <unk>
683,<unk> the <unk> <unk> <unk>
684,<unk> <unk>
685,Switch back to terminal.
686,<unk> the the <unk> the <unk>
687,And <unk> <unk> <unk> <unk>
688,Type the slash slash slash slash slash slash slash slash slash slash slash slash slash slash slash slash slash slash slash slash slash slash slash slash slash slash slash slash slash slash slash slash slash slash slash slash slash slash slash slash slash slash slash slash slash slash slash slash
689,"""And he said unto him, and said unto him, Thou shalt thou shalt thou shalt thou shalt thou shalt thou shalt thou shalt thou hast thou hast thou hast thou hast thou hast thou hast thou hast thou hast thou hast thou hast thou hast thou hast thou hast thou"
690,I click on the <unk> and click on the <unk> and I am the <unk>
691,<unk> <unk> is a <unk> <unk> <unk> <unk> <unk>
692,ii. <unk> <unk> <unk> <unk>
693,<unk> <unk> <unk> <unk> <unk> <unk>
694,<unk> <unk> <unk> <unk>
695,Boy displays trust in you. all.
696,Then <unk>
697,<unk> <unk> <unk> <unk>
698,Keep the hands and the your palms
699,"""And he was the <unk> and <unk> and <unk> and <unk> and <unk> and <unk> and <unk> and <unk> and <unk> and <unk> and <unk> and <unk> and <unk> and <unk> and <unk> and <unk> and <unk> and <unk> and <unk> and <unk> and <unk> and <unk> and <unk> and"
700,"""And he said unto him, and said unto him, <unk> and <unk> and <unk> <unk> and <unk> <unk> and <unk> <unk> and <unk> <unk> and <unk> <unk> and <unk> <unk> <unk> and <unk> <unk>"
701,<unk> is not <unk> <unk> <unk> <unk> <unk>
702,"Let us execute this tutorial, we can use to execute the <unk>"
703,<unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> and <unk> <unk>
704,If if we have to the <unk> of the <unk> of the <unk> of the <unk> of the <unk> of <unk>
705,<unk> is not
706,This is the the <unk> of the <unk>
707,<unk> Sthiti: Tádásana Sthiti: Tádásana
708,<unk> is not not not <unk> not <unk>
709,Child has kindness on these all.
710,Click on a new icon to to the to to the <unk> and click on
711,<unk> <unk> <unk> <unk> ।
712,<unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk>
713,"""For we have not the that ye have ye have ye have ye have ye have ye have ye have ye have ye have ye have ye have <unk> the <unk> of the <unk> of the <unk>"
714,<unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk>
715,"""But I have not <unk> not <unk> not <unk> not <unk> <unk> not <unk> not <unk> not <unk> <unk>"
716,Click on Save button click on Save button click on Save button at the bottom right. on the bottom right.
717,"""But I have to the <unk> of the <unk> of the <unk> of the <unk> of the <unk> of the <unk> of the <unk> of the <unk> of the <unk> of the <unk> of the <unk> of the <unk> of <unk>"
718,This is is a <unk> <unk>
719,"""But if we have to the <unk> we have to the <unk> of the <unk> of the <unk> of the <unk> of the <unk> of the <unk> of the <unk> of God."""
720,You are <unk>
721,<unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk>
722,This is an error to the <unk> file in the <unk> file
723,Spoken Tutorial Project team: Spoken Tutorial Project and gives certificates to us.
724,3. <unk> <unk> <unk> <unk> <unk> <unk>
725,The value of the value of <unk>
726,<unk> <unk> <unk>
727,<unk>
728,"So, I have <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk>"
729,<unk> <unk> <unk> <unk> <unk> <unk>
730,<unk> <unk> <unk> <unk> <unk> <unk> <unk>
731,<unk> <unk> <unk>
732,Some <unk> <unk> some of <unk>
733,<unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk>
734,"""And Jesus answered unto him, and the <unk> and the <unk> and the <unk> and the <unk> and the <unk> and the <unk> and the <unk> and the <unk> and the <unk> <unk> and the <unk> and the <unk> and the <unk> and the <unk> and the <unk> <unk> and"
735,<unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk>
736,Boy displays kindness in you. all.
737,<unk> the <unk> of the <unk> of the <unk> of the <unk> of the <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk>
738,<unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk>
739,<unk> One who chants
740,<unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk>
741,"""And the <unk> of the <unk> of the <unk> of the <unk> of the <unk> of the <unk> of the <unk> of the <unk> of the <unk> of the <unk> of the <unk> of the <unk> of <unk>"
742,"""And I have to my Father and I have to my <unk>"
743,<unk> <unk> <unk>
744,<unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk>
745,Click on the <unk> button at the bottom right.
746,"Now, let us now the <unk> now."
747,"Now, let us fix the <unk>"
748,"Now, let us execute the the <unk>"
749,Type type: type: space space space space space space space space space space space space space space space space space space space space space space space space space space space space space space space space space space space space space space space space space space space space space space space
750,"If not, for relevant tutorials, please visit our website website."
751,Click on the <unk> click on <unk> Click on <unk>
752,4. <unk>
753,Note that we we will type the the <unk> <unk> <unk>
754,"""But if I say unto him, If not, for the <unk> of the <unk> of the <unk> of the <unk> of the <unk> of the <unk> of <unk>"
755,"""And he was the <unk> of the <unk> of the <unk> of his <unk> and the <unk> of his <unk> and the <unk> of the <unk> of the <unk> of the <unk> of the <unk> of the <unk> of the <unk> of the <unk> of the <unk> of his <unk>"
756,Note that is is the <unk> is <unk> <unk> <unk> <unk> <unk> <unk>
757,<unk> <unk> <unk>
758,"""And I say unto him, and said unto him, and I have I have I have I have I have <unk> and I have <unk> and I have <unk> and I have <unk> and I have <unk> and I have <unk> and I have <unk>"
759,"""And they were the <unk> of the <unk> of the <unk> of the <unk> of the <unk> of the <unk> of the <unk> of the <unk> of the <unk> of the <unk> of the <unk> of the <unk> of the <unk> of the <unk> of the <unk> of the <unk>"
760,Those are two songs.
761,There are many <unk> <unk> <unk> <unk>
